51864
4	-11445	4545	270
4	-11355	4545	0
4	-11265	4545	0
4	-11175	4545	90
0	-12510	4170	90
0	-12360	4095	180
3	-12585	4020	0
4	-12510	4020	0
7	-12435	4020	270
6	-12435	4095	270
0	-12360	4095	0
0	-12285	4095	90
3	-12585	4095	270
3	-12510	4095	0
4	-12435	4095	0
4	-12435	4170	270
4	-12360	4170	270
4	-12435	4170	90
0	-11910	3570	90
0	-11760	3495	180
3	-11985	3435	0
4	-11910	3435	0
7	-11835	3435	270
6	-11835	3495	270
0	-11760	3495	0
0	-11685	3495	90
3	-11985	3495	270
3	-11910	3495	0
4	-11835	3495	0
4	-11835	3570	270
4	-11760	3570	270
4	-11835	3570	90
0	-12195	3225	90
0	-12060	3150	180
3	-12270	3075	0
4	-12195	3075	0
7	-12135	3075	270
6	-12135	3150	270
0	-12060	3150	0
0	-11985	3150	90
3	-12270	3150	270
3	-12195	3150	0
4	-12135	3150	0
4	-12135	3225	270
4	-12060	3225	270
4	-12135	3225	90
0	-12240	3780	90
0	-12105	3705	180
3	-12315	3630	0
4	-12240	3630	0
7	-12165	3630	270
6	-12165	3705	270
0	-12105	3705	0
0	-12030	3705	90
3	-12315	3705	270
3	-12240	3705	0
4	-12165	3705	0
4	-12165	3780	270
4	-12105	3780	270
4	-12165	3780	90
0	-12015	3885	90
0	-11865	3810	180
3	-12090	3735	0
4	-12015	3735	0
7	-11940	3735	270
6	-11940	3810	270
0	-11865	3810	0
0	-11790	3810	90
3	-12090	3810	270
3	-12015	3810	0
4	-11940	3810	0
4	-11940	3885	270
4	-11865	3885	270
4	-11940	3885	90
0	-11580	3795	90
0	-11430	3720	180
3	-11655	3645	0
4	-11580	3645	0
7	-11505	3645	270
6	-11505	3720	270
0	-11430	3720	0
0	-11355	3720	90
3	-11655	3720	270
3	-11580	3720	0
4	-11505	3720	0
4	-11505	3795	270
4	-11430	3795	270
4	-11505	3795	90
0	-11160	3570	90
0	-11010	3495	180
3	-11235	3435	0
4	-11160	3435	0
7	-11085	3435	270
6	-11085	3495	270
0	-11010	3495	0
0	-10935	3495	90
3	-11235	3495	270
3	-11160	3495	0
4	-11085	3495	0
4	-11085	3570	270
4	-11010	3570	270
4	-11085	3570	90
0	-11085	3375	90
0	-10935	3300	180
3	-11160	3225	0
4	-11085	3225	0
7	-11010	3225	270
6	-11010	3300	270
0	-10935	3300	0
0	-10860	3300	90
3	-11160	3300	270
3	-11085	3300	0
4	-11010	3300	0
4	-11010	3375	270
4	-10935	3375	270
4	-11010	3375	90
0	-11145	3150	90
0	-10995	3075	180
3	-11220	3000	0
4	-11145	3000	0
7	-11070	3000	270
6	-11070	3075	270
0	-10995	3075	0
0	-10920	3075	90
3	-11220	3075	270
3	-11145	3075	0
4	-11070	3075	0
4	-11070	3150	270
4	-10995	3150	270
4	-11070	3150	90
0	-11535	3090	90
0	-11385	3015	180
3	-11610	2940	0
4	-11535	2940	0
7	-11460	2940	270
6	-11460	3015	270
0	-11385	3015	0
0	-11310	3015	90
3	-11610	3015	270
3	-11535	3015	0
4	-11460	3015	0
4	-11460	3090	270
4	-11385	3090	270
4	-11460	3090	90
0	-11805	3090	90
0	-11655	3015	180
3	-11880	2940	0
4	-11805	2940	0
7	-11730	2940	270
6	-11730	3015	270
0	-11655	3015	0
0	-11580	3015	90
3	-11880	3015	270
3	-11805	3015	0
4	-11730	3015	0
4	-11730	3090	270
4	-11655	3090	270
4	-11730	3090	90
0	-11925	3390	90
0	-11775	3315	180
3	-12000	3240	0
4	-11925	3240	0
7	-11850	3240	270
6	-11850	3315	270
0	-11775	3315	0
0	-11700	3315	90
3	-12000	3315	270
3	-11925	3315	0
4	-11850	3315	0
4	-11850	3390	270
4	-11775	3390	270
4	-11850	3390	90
0	-11625	3525	90
0	-11475	3465	180
3	-11700	3390	0
4	-11625	3390	0
7	-11550	3390	270
6	-11550	3465	270
0	-11475	3465	0
0	-11400	3465	90
3	-11700	3465	270
3	-11625	3465	0
4	-11550	3465	0
4	-11550	3525	270
4	-11475	3525	270
4	-11550	3525	90
0	-11610	3555	90
0	-11460	3480	180
3	-11685	3420	0
4	-11610	3420	0
7	-11535	3420	270
6	-11535	3480	270
0	-11460	3480	0
0	-11385	3480	90
3	-11685	3480	270
3	-11610	3480	0
4	-11535	3480	0
4	-11535	3555	270
4	-11460	3555	270
4	-11535	3555	90
0	-11550	3435	90
0	-11400	3360	180
3	-11625	3285	0
4	-11550	3285	0
7	-11475	3285	270
6	-11475	3360	270
0	-11400	3360	0
0	-11325	3360	90
3	-11625	3360	270
3	-11550	3360	0
4	-11475	3360	0
4	-11475	3435	270
4	-11400	3435	270
4	-11475	3435	90
0	-11445	3300	90
0	-11295	3225	180
3	-11520	3150	0
4	-11445	3150	0
7	-11370	3150	270
6	-11370	3225	270
0	-11295	3225	0
0	-11220	3225	90
3	-11520	3225	270
3	-11445	3225	0
4	-11370	3225	0
4	-11370	3300	270
4	-11295	3300	270
4	-11370	3300	90
0	-11145	3855	90
0	-10995	3780	180
3	-11220	3705	0
4	-11145	3705	0
7	-11070	3705	270
6	-11070	3780	270
0	-10995	3780	0
0	-10920	3780	90
3	-11220	3780	270
3	-11145	3780	0
4	-11070	3780	0
4	-11070	3855	270
4	-10995	3855	270
4	-11070	3855	90
0	-11055	4500	90
0	-10905	4425	180
3	-11130	4350	0
4	-11055	4350	0
7	-10980	4350	270
6	-10980	4425	270
0	-10905	4425	0
0	-10830	4425	90
3	-11130	4425	270
3	-11055	4425	0
4	-10980	4425	0
4	-10980	4500	270
4	-10905	4500	270
4	-10980	4500	90
0	-14715	2685	0
0	-14625	2685	0
0	-7410	3540	0
0	-7305	3840	90
0	-6870	3615	270
0	-7125	3690	180
0	-6990	3930	90
0	-7035	3435	180
1	-7560	3615	0
2	-7485	3615	0
1	-7110	3360	270
1	-7035	3360	270
1	-6960	3360	180
1	-6885	3360	0
1	-6795	3390	0
1	-6720	3390	0
2	-6615	3360	270
2	-6525	3360	180
2	-6435	3360	180
2	-6345	3360	180
2	-6255	3360	90
3	-6165	3360	90
3	-7560	3690	90
3	-7485	3690	90
4	-7110	3435	270
5	-6960	3435	180
5	-6960	3360	270
5	-6795	3465	90
6	-6720	3465	90
6	-6645	3465	90
6	-6525	3465	270
6	-6600	3615	270
5	-6375	3465	90
5	-6240	3480	270
5	-6165	3450	90
4	-7635	3540	0
4	-7635	3540	270
4	-7560	3540	270
4	-7485	3540	270
3	-6930	3615	270
3	-7305	3540	90
3	-7230	3540	90
3	-7155	3540	90
3	-7050	3540	270
2	-6930	3540	0
2	-6870	3540	270
2	-6795	3540	180
2	-6675	3540	270
2	-6600	3540	270
1	-6525	3540	180
1	-6450	3540	90
1	-6375	3540	90
0	-6255	3555	0
0	-6180	3555	90
0	-7635	3615	270
0	-7560	3615	180
1	-7485	3615	90
1	-7410	3615	90
1	-7380	3615	270
2	-7305	3615	180
2	-7230	3615	180
2	-7005	3615	90
2	-6945	3720	0
2	-6870	3615	180
2	-6795	3615	180
3	-6690	3660	270
3	-6615	3660	0
3	-6525	3615	180
3	-6405	3630	270
4	-6330	3630	270
4	-6255	3630	270
4	-6180	3630	180
4	-7515	3900	270
4	-6720	3615	90
7	-7440	3750	90
5	-7440	3750	0
7	-7410	3690	180
5	-7380	3690	270
5	-7305	3690	180
5	-7230	3690	90
7	-7140	3810	0
5	-7050	3720	180
5	-6885	3720	90
5	-6795	3720	270
4	-6705	3720	90
4	-6615	3735	0
4	-6540	3735	0
4	-6435	3720	270
3	-6345	3720	270
3	-6255	3720	0
2	-6180	3705	180
2	-7515	3825	180
2	-7515	3825	0
1	-7440	3825	90
1	-7440	3825	0
1	-7380	3840	180
1	-7380	3765	180
1	-7230	3765	180
1	-7140	3810	180
1	-7065	3870	270
2	-6975	3900	90
2	-6870	3840	270
2	-6795	3810	90
3	-6705	3810	90
3	-6615	3810	0
4	-6540	3810	90
4	-6435	3810	270
4	-6345	3810	0
4	-6255	3810	0
4	-6165	3810	90
0	-7485	3435	90
0	-7335	3360	180
3	-7560	3285	0
4	-7485	3285	0
7	-7410	3285	270
6	-7410	3360	270
0	-7335	3360	0
0	-7260	3360	90
3	-7560	3360	270
3	-7485	3360	0
4	-7410	3360	0
4	-7410	3435	270
4	-7335	3435	270
4	-7410	3435	90
0	-6885	2835	90
0	-6750	2760	180
3	-6960	2700	0
4	-6885	2700	0
7	-6825	2700	270
6	-6825	2760	270
0	-6750	2760	0
0	-6675	2760	90
3	-6960	2760	270
3	-6885	2760	0
4	-6825	2760	0
4	-6825	2835	270
4	-6750	2835	270
4	-6825	2835	90
0	-7170	2490	90
0	-7035	2415	180
3	-7245	2340	0
4	-7170	2340	0
7	-7110	2340	270
6	-7110	2415	270
0	-7035	2415	0
0	-6960	2415	90
3	-7245	2415	270
3	-7170	2415	0
4	-7110	2415	0
4	-7110	2490	270
4	-7035	2490	270
4	-7110	2490	90
0	-7215	3045	90
0	-7080	2970	180
3	-7290	2895	0
4	-7215	2895	0
7	-7140	2895	270
6	-7140	2970	270
0	-7080	2970	0
0	-7005	2970	90
3	-7290	2970	270
3	-7215	2970	0
4	-7140	2970	0
4	-7140	3045	270
4	-7080	3045	270
4	-7140	3045	90
0	-6990	3150	90
0	-6855	3075	180
3	-7065	3000	0
4	-6990	3000	0
7	-6915	3000	270
6	-6915	3075	270
0	-6855	3075	0
0	-6780	3075	90
3	-7065	3075	270
3	-6990	3075	0
4	-6915	3075	0
4	-6915	3150	270
4	-6855	3150	270
4	-6915	3150	90
0	-6570	3060	90
0	-6420	2985	180
3	-6645	2910	0
4	-6570	2910	0
7	-6495	2910	270
6	-6495	2985	270
0	-6420	2985	0
0	-6345	2985	90
3	-6645	2985	270
3	-6570	2985	0
4	-6495	2985	0
4	-6495	3060	270
4	-6420	3060	270
4	-6495	3060	90
0	-6150	2835	90
0	-6000	2760	180
3	-6225	2700	0
4	-6150	2700	0
7	-6075	2700	270
6	-6075	2760	270
0	-6000	2760	0
0	-5925	2760	90
3	-6225	2760	270
3	-6150	2760	0
4	-6075	2760	0
4	-6075	2835	270
4	-6000	2835	270
4	-6075	2835	90
0	-6075	2640	90
0	-5925	2565	180
3	-6150	2490	0
4	-6075	2490	0
7	-6000	2490	270
6	-6000	2565	270
0	-5925	2565	0
0	-5850	2565	90
3	-6150	2565	270
3	-6075	2565	0
4	-6000	2565	0
4	-6000	2640	270
4	-5925	2640	270
4	-6000	2640	90
0	-6135	2415	90
0	-5985	2340	180
3	-6210	2265	0
4	-6135	2265	0
7	-6060	2265	270
6	-6060	2340	270
0	-5985	2340	0
0	-5910	2340	90
3	-6210	2340	270
3	-6135	2340	0
4	-6060	2340	0
4	-6060	2415	270
4	-5985	2415	270
4	-6060	2415	90
0	-6525	2355	90
0	-6375	2280	180
3	-6600	2205	0
4	-6525	2205	0
7	-6450	2205	270
6	-6450	2280	270
0	-6375	2280	0
0	-6300	2280	90
3	-6600	2280	270
3	-6525	2280	0
4	-6450	2280	0
4	-6450	2355	270
4	-6375	2355	270
4	-6450	2355	90
0	-6795	2355	90
0	-6645	2280	180
3	-6870	2205	0
4	-6795	2205	0
7	-6720	2205	270
6	-6720	2280	270
0	-6645	2280	0
0	-6570	2280	90
3	-6870	2280	270
3	-6795	2280	0
4	-6720	2280	0
4	-6720	2355	270
4	-6645	2355	270
4	-6720	2355	90
0	-6900	2655	90
0	-6765	2580	180
3	-6975	2505	0
4	-6900	2505	0
7	-6840	2505	270
6	-6840	2580	270
0	-6765	2580	0
0	-6690	2580	90
3	-6975	2580	270
3	-6900	2580	0
4	-6840	2580	0
4	-6840	2655	270
4	-6765	2655	270
4	-6840	2655	90
0	-6615	2790	90
0	-6465	2730	180
3	-6690	2655	0
4	-6615	2655	0
7	-6540	2655	270
6	-6540	2730	270
0	-6465	2730	0
0	-6390	2730	90
3	-6690	2730	270
3	-6615	2730	0
4	-6540	2730	0
4	-6540	2790	270
4	-6465	2790	270
4	-6540	2790	90
0	-6600	2820	90
0	-6450	2745	180
3	-6675	2685	0
4	-6600	2685	0
7	-6525	2685	270
6	-6525	2745	270
0	-6450	2745	0
0	-6375	2745	90
3	-6675	2745	270
3	-6600	2745	0
4	-6525	2745	0
4	-6525	2820	270
4	-6450	2820	270
4	-6525	2820	90
0	-6540	2700	90
0	-6390	2625	180
3	-6615	2550	0
4	-6540	2550	0
7	-6465	2550	270
6	-6465	2625	270
0	-6390	2625	0
0	-6315	2625	90
3	-6615	2625	270
3	-6540	2625	0
4	-6465	2625	0
4	-6465	2700	270
4	-6390	2700	270
4	-6465	2700	90
0	-6435	2565	90
0	-6285	2490	180
3	-6510	2415	0
4	-6435	2415	0
7	-6360	2415	270
6	-6360	2490	270
0	-6285	2490	0
0	-6210	2490	90
3	-6510	2490	270
3	-6435	2490	0
4	-6360	2490	0
4	-6360	2565	270
4	-6285	2565	270
4	-6360	2565	90
0	-6135	3120	90
0	-5985	3045	180
3	-6210	2970	0
4	-6135	2970	0
7	-6060	2970	270
6	-6060	3045	270
0	-5985	3045	0
0	-5910	3045	90
3	-6210	3045	270
3	-6135	3045	0
4	-6060	3045	0
4	-6060	3120	270
4	-5985	3120	270
4	-6060	3120	90
0	-6045	3765	90
0	-5895	3690	180
3	-6120	3615	0
4	-6045	3615	0
7	-5970	3615	270
6	-5970	3690	270
0	-5895	3690	0
0	-5820	3690	90
3	-6120	3690	270
3	-6045	3690	0
4	-5970	3690	0
4	-5970	3765	270
4	-5895	3765	270
4	-5970	3765	90
0	-5940	3165	0
0	-5835	3465	90
0	-5385	3240	270
0	-5655	3315	180
0	-5520	3555	90
0	-5565	3060	180
1	-6090	3240	0
2	-6015	3240	0
1	-5640	2985	270
1	-5565	2985	270
1	-5490	2985	180
1	-5415	2985	0
1	-5310	3015	0
1	-5235	3015	0
2	-5130	2985	270
2	-5040	2985	180
2	-4950	2985	180
2	-4860	2985	180
2	-4770	2985	90
3	-4680	2985	90
3	-6090	3315	90
3	-6015	3315	90
4	-5640	3060	270
5	-5490	3060	180
5	-5490	2985	270
5	-5310	3090	90
6	-5235	3090	90
6	-5160	3090	90
6	-5040	3090	270
6	-5115	3240	270
5	-4890	3090	90
5	-4755	3105	270
5	-4680	3075	90
4	-6165	3165	0
4	-6165	3165	270
4	-6090	3165	270
4	-6015	3165	270
3	-5460	3240	270
3	-5835	3165	90
3	-5760	3165	90
3	-5685	3165	90
3	-5580	3165	270
2	-5460	3165	0
2	-5385	3165	270
2	-5310	3165	180
2	-5190	3165	270
2	-5115	3165	270
1	-5040	3165	180
1	-4965	3165	90
1	-4890	3165	90
0	-4770	3180	0
0	-4695	3180	90
0	-6165	3240	270
0	-6090	3240	180
1	-6015	3240	90
1	-5940	3240	90
1	-5910	3240	270
2	-5835	3240	180
2	-5760	3240	180
2	-5535	3240	90
2	-5475	3345	0
2	-5385	3240	180
2	-5310	3240	180
3	-5205	3285	270
3	-5130	3285	0
3	-5040	3240	180
3	-4920	3255	270
4	-4845	3255	270
4	-4770	3255	270
4	-4695	3255	180
4	-6045	3525	270
4	-5235	3240	90
7	-5970	3375	90
5	-5970	3375	0
7	-5940	3315	180
5	-5910	3315	270
5	-5835	3315	180
5	-5760	3315	90
7	-5670	3435	0
5	-5580	3345	180
5	-5400	3345	90
5	-5310	3345	270
4	-5220	3345	90
4	-5130	3360	0
4	-5055	3360	0
4	-4950	3345	270
3	-4860	3345	270
3	-4770	3345	0
2	-4695	3330	180
2	-6045	3450	180
2	-6045	3450	0
1	-5970	3450	90
1	-5970	3450	0
1	-5910	3465	180
1	-5910	3390	180
1	-5760	3390	180
1	-5670	3435	180
1	-5595	3495	270
2	-5505	3525	90
2	-5385	3465	270
2	-5310	3435	90
3	-5220	3435	90
3	-5130	3435	0
4	-5055	3435	90
4	-4950	3435	270
4	-4860	3435	0
4	-4770	3435	0
4	-4680	3435	90
0	-6015	3060	90
0	-5865	2985	180
3	-6090	2910	0
4	-6015	2910	0
7	-5940	2910	270
6	-5940	2985	270
0	-5865	2985	0
0	-5790	2985	90
3	-6090	2985	270
3	-6015	2985	0
4	-5940	2985	0
4	-5940	3060	270
4	-5865	3060	270
4	-5940	3060	90
0	-5415	2460	90
0	-5265	2385	180
3	-5490	2325	0
4	-5415	2325	0
7	-5340	2325	270
6	-5340	2385	270
0	-5265	2385	0
0	-5190	2385	90
3	-5490	2385	270
3	-5415	2385	0
4	-5340	2385	0
4	-5340	2460	270
4	-5265	2460	270
4	-5340	2460	90
0	-5700	2115	90
0	-5565	2040	180
3	-5775	1965	0
4	-5700	1965	0
7	-5640	1965	270
6	-5640	2040	270
0	-5565	2040	0
0	-5490	2040	90
3	-5775	2040	270
3	-5700	2040	0
4	-5640	2040	0
4	-5640	2115	270
4	-5565	2115	270
4	-5640	2115	90
0	-5745	2670	90
0	-5610	2595	180
3	-5820	2520	0
4	-5745	2520	0
7	-5670	2520	270
6	-5670	2595	270
0	-5610	2595	0
0	-5535	2595	90
3	-5820	2595	270
3	-5745	2595	0
4	-5670	2595	0
4	-5670	2670	270
4	-5610	2670	270
4	-5670	2670	90
0	-5520	2775	90
0	-5370	2700	180
3	-5595	2625	0
4	-5520	2625	0
7	-5445	2625	270
6	-5445	2700	270
0	-5370	2700	0
0	-5295	2700	90
3	-5595	2700	270
3	-5520	2700	0
4	-5445	2700	0
4	-5445	2775	270
4	-5370	2775	270
4	-5445	2775	90
0	-5085	2685	90
0	-4935	2610	180
3	-5160	2535	0
4	-5085	2535	0
7	-5010	2535	270
6	-5010	2610	270
0	-4935	2610	0
0	-4860	2610	90
3	-5160	2610	270
3	-5085	2610	0
4	-5010	2610	0
4	-5010	2685	270
4	-4935	2685	270
4	-5010	2685	90
0	-4665	2460	90
0	-4515	2385	180
3	-4740	2325	0
4	-4665	2325	0
7	-4590	2325	270
6	-4590	2385	270
0	-4515	2385	0
0	-4440	2385	90
3	-4740	2385	270
3	-4665	2385	0
4	-4590	2385	0
4	-4590	2460	270
4	-4515	2460	270
4	-4590	2460	90
0	-4590	2265	90
0	-4440	2190	180
3	-4665	2115	0
4	-4590	2115	0
7	-4515	2115	270
6	-4515	2190	270
0	-4440	2190	0
0	-4365	2190	90
3	-4665	2190	270
3	-4590	2190	0
4	-4515	2190	0
4	-4515	2265	270
4	-4440	2265	270
4	-4515	2265	90
0	-4650	2040	90
0	-4500	1965	180
3	-4725	1890	0
4	-4650	1890	0
7	-4575	1890	270
6	-4575	1965	270
0	-4500	1965	0
0	-4425	1965	90
3	-4725	1965	270
3	-4650	1965	0
4	-4575	1965	0
4	-4575	2040	270
4	-4500	2040	270
4	-4575	2040	90
0	-5040	1980	90
0	-4890	1905	180
3	-5115	1830	0
4	-5040	1830	0
7	-4965	1830	270
6	-4965	1905	270
0	-4890	1905	0
0	-4815	1905	90
3	-5115	1905	270
3	-5040	1905	0
4	-4965	1905	0
4	-4965	1980	270
4	-4890	1980	270
4	-4965	1980	90
0	-5310	1980	90
0	-5160	1905	180
3	-5385	1830	0
4	-5310	1830	0
7	-5235	1830	270
6	-5235	1905	270
0	-5160	1905	0
0	-5085	1905	90
3	-5385	1905	270
3	-5310	1905	0
4	-5235	1905	0
4	-5235	1980	270
4	-5160	1980	270
4	-5235	1980	90
0	-5430	2280	90
0	-5280	2205	180
3	-5505	2130	0
4	-5430	2130	0
7	-5355	2130	270
6	-5355	2205	270
0	-5280	2205	0
0	-5205	2205	90
3	-5505	2205	270
3	-5430	2205	0
4	-5355	2205	0
4	-5355	2280	270
4	-5280	2280	270
4	-5355	2280	90
0	-5130	2415	90
0	-4980	2355	180
3	-5205	2280	0
4	-5130	2280	0
7	-5055	2280	270
6	-5055	2355	270
0	-4980	2355	0
0	-4905	2355	90
3	-5205	2355	270
3	-5130	2355	0
4	-5055	2355	0
4	-5055	2415	270
4	-4980	2415	270
4	-5055	2415	90
0	-5115	2445	90
0	-4965	2370	180
3	-5190	2310	0
4	-5115	2310	0
7	-5040	2310	270
6	-5040	2370	270
0	-4965	2370	0
0	-4890	2370	90
3	-5190	2370	270
3	-5115	2370	0
4	-5040	2370	0
4	-5040	2445	270
4	-4965	2445	270
4	-5040	2445	90
0	-5055	2325	90
0	-4905	2250	180
3	-5130	2175	0
4	-5055	2175	0
7	-4980	2175	270
6	-4980	2250	270
0	-4905	2250	0
0	-4830	2250	90
3	-5130	2250	270
3	-5055	2250	0
4	-4980	2250	0
4	-4980	2325	270
4	-4905	2325	270
4	-4980	2325	90
0	-4950	2190	90
0	-4800	2115	180
3	-5025	2040	0
4	-4950	2040	0
7	-4875	2040	270
6	-4875	2115	270
0	-4800	2115	0
0	-4725	2115	90
3	-5025	2115	270
3	-4950	2115	0
4	-4875	2115	0
4	-4875	2190	270
4	-4800	2190	270
4	-4875	2190	90
0	-4650	2745	90
0	-4500	2670	180
3	-4725	2595	0
4	-4650	2595	0
7	-4575	2595	270
6	-4575	2670	270
0	-4500	2670	0
0	-4425	2670	90
3	-4725	2670	270
3	-4650	2670	0
4	-4575	2670	0
4	-4575	2745	270
4	-4500	2745	270
4	-4575	2745	90
0	-4560	3390	90
0	-4410	3315	180
3	-4635	3240	0
4	-4560	3240	0
7	-4485	3240	270
6	-4485	3315	270
0	-4410	3315	0
0	-4335	3315	90
3	-4635	3315	270
3	-4560	3315	0
4	-4485	3315	0
4	-4485	3390	270
4	-4410	3390	270
4	-4485	3390	90
0	-5880	2655	0
0	-5775	2940	90
0	-5325	2730	270
0	-5595	2790	180
0	-5460	3030	90
0	-5505	2550	180
1	-6030	2730	0
2	-5955	2730	0
1	-5580	2475	270
1	-5505	2475	270
1	-5430	2475	180
1	-5355	2475	0
1	-5250	2505	0
1	-5175	2505	0
2	-5070	2475	270
2	-4980	2475	180
2	-4890	2475	180
2	-4800	2475	180
2	-4710	2475	90
3	-4620	2475	90
3	-6030	2790	90
3	-5955	2790	90
4	-5580	2550	270
5	-5430	2550	180
5	-5430	2475	270
5	-5250	2580	90
6	-5175	2580	90
6	-5100	2580	90
6	-4980	2580	270
6	-5055	2730	270
5	-4830	2580	90
5	-4695	2595	270
5	-4620	2565	90
4	-6105	2655	0
4	-6105	2655	270
4	-6030	2655	270
4	-5955	2655	270
3	-5400	2730	270
3	-5775	2655	90
3	-5700	2655	90
3	-5625	2655	90
3	-5520	2655	270
2	-5400	2655	0
2	-5325	2655	270
2	-5250	2655	180
2	-5130	2655	270
2	-5055	2655	270
1	-4980	2655	180
1	-4905	2655	90
1	-4830	2655	90
0	-4710	2670	0
0	-4635	2670	90
0	-6105	2730	270
0	-6030	2730	180
1	-5955	2730	90
1	-5880	2730	90
1	-5850	2730	270
2	-5775	2730	180
2	-5700	2730	180
2	-5475	2730	90
2	-5415	2820	0
2	-5325	2730	180
2	-5250	2730	180
3	-5145	2760	270
3	-5070	2760	0
3	-4980	2730	180
3	-4860	2745	270
4	-4785	2745	270
4	-4710	2745	270
4	-4635	2745	180
4	-5985	3000	270
4	-5175	2730	90
7	-5910	2850	90
5	-5910	2850	0
7	-5880	2790	180
5	-5850	2790	270
5	-5775	2790	180
5	-5700	2790	90
7	-5610	2910	0
5	-5520	2820	180
5	-5340	2820	90
5	-5250	2820	270
4	-5160	2820	90
4	-5070	2835	0
4	-4995	2835	0
4	-4890	2820	270
3	-4800	2820	270
3	-4710	2820	0
2	-4635	2805	180
2	-5985	2925	180
2	-5985	2925	0
1	-5910	2925	90
1	-5910	2925	0
1	-5850	2940	180
1	-5850	2865	180
1	-5700	2865	180
1	-5610	2910	180
1	-5535	2970	270
2	-5445	3000	90
2	-5325	2940	270
2	-5250	2910	90
3	-5160	2910	90
3	-5070	2910	0
4	-4995	2910	90
4	-4890	2910	270
4	-4800	2910	0
4	-4710	2910	0
4	-4620	2910	90
0	-5955	2550	90
0	-5805	2475	180
3	-6030	2400	0
4	-5955	2400	0
7	-5880	2400	270
6	-5880	2475	270
0	-5805	2475	0
0	-5730	2475	90
3	-6030	2475	270
3	-5955	2475	0
4	-5880	2475	0
4	-5880	2550	270
4	-5805	2550	270
4	-5880	2550	90
0	-5355	1950	90
0	-5205	1875	180
3	-5430	1815	0
4	-5355	1815	0
7	-5280	1815	270
6	-5280	1875	270
0	-5205	1875	0
0	-5130	1875	90
3	-5430	1875	270
3	-5355	1875	0
4	-5280	1875	0
4	-5280	1950	270
4	-5205	1950	270
4	-5280	1950	90
0	-5640	1605	90
0	-5505	1530	180
3	-5715	1455	0
4	-5640	1455	0
7	-5580	1455	270
6	-5580	1530	270
0	-5505	1530	0
0	-5430	1530	90
3	-5715	1530	270
3	-5640	1530	0
4	-5580	1530	0
4	-5580	1605	270
4	-5505	1605	270
4	-5580	1605	90
0	-5685	2160	90
0	-5550	2085	180
3	-5760	2010	0
4	-5685	2010	0
7	-5610	2010	270
6	-5610	2085	270
0	-5550	2085	0
0	-5475	2085	90
3	-5760	2085	270
3	-5685	2085	0
4	-5610	2085	0
4	-5610	2160	270
4	-5550	2160	270
4	-5610	2160	90
0	-5460	2265	90
0	-5310	2190	180
3	-5535	2115	0
4	-5460	2115	0
7	-5385	2115	270
6	-5385	2190	270
0	-5310	2190	0
0	-5235	2190	90
3	-5535	2190	270
3	-5460	2190	0
4	-5385	2190	0
4	-5385	2265	270
4	-5310	2265	270
4	-5385	2265	90
0	-5025	2175	90
0	-4875	2100	180
3	-5100	2025	0
4	-5025	2025	0
7	-4950	2025	270
6	-4950	2100	270
0	-4875	2100	0
0	-4800	2100	90
3	-5100	2100	270
3	-5025	2100	0
4	-4950	2100	0
4	-4950	2175	270
4	-4875	2175	270
4	-4950	2175	90
0	-4605	1950	90
0	-4455	1875	180
3	-4680	1815	0
4	-4605	1815	0
7	-4530	1815	270
6	-4530	1875	270
0	-4455	1875	0
0	-4380	1875	90
3	-4680	1875	270
3	-4605	1875	0
4	-4530	1875	0
4	-4530	1950	270
4	-4455	1950	270
4	-4530	1950	90
0	-4530	1755	90
0	-4380	1680	180
3	-4605	1605	0
4	-4530	1605	0
7	-4455	1605	270
6	-4455	1680	270
0	-4380	1680	0
0	-4305	1680	90
3	-4605	1680	270
3	-4530	1680	0
4	-4455	1680	0
4	-4455	1755	270
4	-4380	1755	270
4	-4455	1755	90
0	-4590	1530	90
0	-4440	1455	180
3	-4665	1380	0
4	-4590	1380	0
7	-4515	1380	270
6	-4515	1455	270
0	-4440	1455	0
0	-4365	1455	90
3	-4665	1455	270
3	-4590	1455	0
4	-4515	1455	0
4	-4515	1530	270
4	-4440	1530	270
4	-4515	1530	90
0	-4980	1470	90
0	-4830	1395	180
3	-5055	1320	0
4	-4980	1320	0
7	-4905	1320	270
6	-4905	1395	270
0	-4830	1395	0
0	-4755	1395	90
3	-5055	1395	270
3	-4980	1395	0
4	-4905	1395	0
4	-4905	1470	270
4	-4830	1470	270
4	-4905	1470	90
0	-5250	1470	90
0	-5100	1395	180
3	-5325	1320	0
4	-5250	1320	0
7	-5175	1320	270
6	-5175	1395	270
0	-5100	1395	0
0	-5025	1395	90
3	-5325	1395	270
3	-5250	1395	0
4	-5175	1395	0
4	-5175	1470	270
4	-5100	1470	270
4	-5175	1470	90
0	-5370	1770	90
0	-5220	1695	180
3	-5445	1620	0
4	-5370	1620	0
7	-5295	1620	270
6	-5295	1695	270
0	-5220	1695	0
0	-5145	1695	90
3	-5445	1695	270
3	-5370	1695	0
4	-5295	1695	0
4	-5295	1770	270
4	-5220	1770	270
4	-5295	1770	90
0	-5070	1905	90
0	-4920	1845	180
3	-5145	1770	0
4	-5070	1770	0
7	-4995	1770	270
6	-4995	1845	270
0	-4920	1845	0
0	-4845	1845	90
3	-5145	1845	270
3	-5070	1845	0
4	-4995	1845	0
4	-4995	1905	270
4	-4920	1905	270
4	-4995	1905	90
0	-5055	1935	90
0	-4905	1860	180
3	-5130	1800	0
4	-5055	1800	0
