77584
5	15	-1410	90
5	510	-675	90
5	600	-675	90
5	690	-675	90
5	780	-675	90
5	870	-675	90
5	750	-945	90
5	840	-945	90
5	930	-945	90
6	1020	-945	90
6	1110	-945	90
6	1200	-945	90
6	-285	-1590	90
6	-195	-1590	90
6	-105	-1590	90
6	-15	-1590	90
6	480	-855	90
6	570	-855	90
5	750	-855	90
5	840	-855	90
5	930	-855	90
5	1020	-855	90
4	1110	-855	90
4	1200	-855	90
4	-285	-1500	90
4	-195	-1500	90
4	-105	-1500	90
4	-15	-1500	90
3	480	-765	90
3	570	-765	90
3	660	-765	90
3	750	-765	90
3	840	-765	90
2	930	-765	90
2	1020	-765	90
1	1110	-765	90
1	1200	-765	90
1	-285	-1410	90
0	-195	-1410	90
0	-105	-1410	90
0	-15	-1410	90
0	480	-675	90
1	570	-675	90
1	660	-675	90
1	750	-675	90
1	840	-675	90
2	930	-675	90
2	1020	-675	90
2	1110	-675	90
2	1200	-675	90
2	-285	-1320	90
3	-195	-1320	90
3	-105	-1320	90
3	-15	-1320	90
3	480	-585	90
4	570	-585	90
4	660	-585	90
4	750	-585	90
4	840	-585	90
4	930	-585	90
4	1020	-585	90
4	1110	-585	90
5	1200	-585	90
5	-285	-1230	90
5	-195	-1230	90
5	-105	-1230	90
5	-15	-1230	90
5	480	-495	90
6	570	-495	90
6	660	-495	90
6	750	-495	90
6	840	-495	90
6	930	-495	90
6	1020	-495	90
6	1110	-495	90
6	1200	-495	90
6	570	-405	180
5	660	-405	180
5	750	-405	180
5	840	-405	90
5	930	-405	90
4	1020	-405	90
4	1110	-405	90
4	1200	-405	90
3	570	-315	180
3	660	-315	180
2	750	-315	180
2	840	-315	90
2	930	-315	90
1	1020	-315	90
1	1110	-315	90
1	1200	-315	90
0	570	-225	180
0	660	-225	180
0	750	-225	180
0	840	-225	90
0	930	-225	90
1	1020	-225	90
1	1110	-225	90
1	1200	-225	90
1	570	-135	180
2	660	-135	180
0	750	-135	180
0	840	-135	90
1	930	-135	90
1	1020	-135	90
2	1110	-135	90
2	1200	-135	90
0	570	-45	180
3	660	-45	180
3	750	-45	180
4	840	-45	90
4	930	-45	90
4	1020	-45	90
4	1110	-45	90
5	1200	-45	90
5	570	45	180
5	660	45	180
6	750	45	180
6	840	45	90
6	930	45	90
1	135	-345	180
1	225	-345	180
1	315	-345	180
2	405	-345	180
2	495	-345	180
2	135	-255	180
2	225	-255	180
2	315	-255	180
2	405	-255	180
3	495	-255	180
3	135	-165	180
3	225	-165	180
3	315	-165	180
3	405	-165	180
3	495	-165	180
3	135	-75	180
3	225	-75	180
4	315	-75	180
4	405	-75	180
4	495	-75	180
4	135	15	180
4	225	15	180
4	315	15	180
4	405	15	180
4	495	15	180
4	135	90	180
4	225	90	180
4	315	90	180
4	405	90	180
4	495	90	180
4	1035	90	90
4	1125	90	90
4	1215	90	90
4	135	180	90
0	1275	-645	90
0	1275	-555	90
0	1275	-465	90
0	975	-660	90
0	1065	-660	90
0	1155	-660	90
0	1245	-660	90
0	-240	-1305	90
0	-150	-1305	90
0	-60	-1305	90
0	30	-1305	90
0	705	-570	90
0	795	-570	90
0	885	-570	90
0	975	-570	90
0	1065	-570	90
0	1155	-570	90
0	1245	-570	90
0	-240	-1215	90
0	-150	-1215	90
0	-60	-1215	90
0	30	-1215	90
0	525	-480	90
0	420	-345	90
0	705	-480	90
0	750	-480	90
0	885	-480	90
0	975	-480	90
0	1065	-480	90
0	1155	-480	90
0	1245	-480	90
0	165	-390	180
0	255	-390	180
0	345	-390	180
0	435	-390	180
0	525	-390	180
0	615	-390	180
0	705	-390	180
0	795	-390	180
0	885	-390	90
0	975	-390	90
0	1065	-390	90
0	1155	-390	90
0	1245	-390	90
0	165	-300	180
0	255	-300	180
0	345	-300	180
0	435	-300	180
0	525	-300	180
0	615	-300	180
0	570	-255	180
0	795	-300	180
0	885	-300	90
0	975	-300	90
0	1065	-300	90
0	1155	-300	90
0	1245	-300	90
0	165	-210	180
0	255	-210	180
0	345	-210	180
0	435	-210	180
0	525	-210	180
0	615	-210	180
0	705	-210	180
0	795	-210	180
0	885	-210	90
0	975	-210	90
0	1065	-210	90
0	1155	-210	90
0	1245	-210	90
0	165	-120	180
0	255	-120	180
0	345	-120	180
0	435	-120	180
0	525	-120	180
0	615	-120	180
0	705	-120	180
0	795	-120	180
0	885	-120	90
0	975	-120	90
0	1065	-120	90
0	1155	-120	90
0	1245	-120	90
0	165	-30	180
0	255	-30	180
0	345	-30	180
0	435	-30	180
0	525	-30	180
0	615	-30	180
0	705	-30	180
0	795	-30	180
0	885	-30	90
0	975	-30	90
0	1065	-30	90
0	1155	-30	90
0	1245	-30	90
0	165	60	180
0	255	60	180
0	345	60	180
0	435	60	180
0	525	60	180
0	615	60	180
0	705	60	180
0	795	60	180
0	885	60	90
0	975	60	90
0	1065	60	90
0	1155	60	90
0	1245	60	90
0	165	135	180
0	255	135	180
0	345	135	180
0	435	135	180
0	525	135	180
0	615	135	180
0	705	135	180
0	795	135	180
0	885	135	90
0	975	135	90
0	1065	135	90
0	1155	135	90
0	1245	135	90
0	525	225	90
0	615	225	90
0	705	225	90
0	795	225	90
0	885	225	90
0	975	225	90
0	1065	225	90
0	1155	225	90
0	1245	225	90
0	165	315	90
0	-690	-465	90
0	-600	-465	90
0	-915	-1200	180
0	-825	-1200	180
0	-735	-1200	180
0	-660	-1200	180
0	-570	-1200	180
0	-480	-1200	180
0	-390	-1200	180
0	-300	-1200	180
0	-210	-1200	180
0	-120	-1200	180
0	-30	-1200	180
0	465	-465	180
0	-690	-375	90
0	-600	-375	90
0	-510	-375	180
0	-420	-375	180
0	-330	-375	180
0	-255	-375	180
0	-165	-375	180
0	-75	-375	180
0	15	-375	180
0	105	-375	180
0	195	-375	180
0	285	-375	180
0	375	-375	180
0	465	-375	180
0	-690	-285	90
0	-600	-285	90
0	-510	-285	180
0	-420	-285	180
0	-330	-285	180
0	-255	-285	180
0	-165	-285	180
0	-75	-285	180
0	15	-285	180
0	105	-285	180
0	195	-285	180
0	285	-285	180
0	375	-285	180
0	465	-285	180
0	-690	-195	90
0	-600	-195	90
0	-510	-195	180
0	-420	-195	180
0	-330	-195	180
0	-255	-195	180
0	-165	-195	180
0	-75	-195	180
0	15	-195	180
0	105	-195	180
0	195	-195	180
0	285	-195	180
0	375	-195	180
0	465	-195	180
0	-690	-105	90
0	-600	-105	90
0	-510	-105	180
0	-420	-105	180
0	-330	-105	180
0	-255	-105	180
0	-165	-105	180
0	-75	-105	180
0	15	-105	180
0	105	-105	180
0	195	-105	180
0	285	-105	180
0	375	-105	180
0	465	-105	180
0	-690	-15	90
0	-600	-15	90
0	-510	-15	180
0	-420	-15	180
0	-330	-15	180
0	-255	-15	180
0	-165	-15	180
0	-75	-15	180
0	15	-15	180
0	105	-15	180
0	195	-15	180
0	285	-15	180
0	375	-15	180
0	465	-15	180
0	-690	75	90
0	-600	75	90
0	-510	75	180
0	-420	75	180
0	-330	75	180
0	-255	75	180
0	-165	75	180
0	-75	75	180
0	15	75	180
0	105	75	180
0	195	75	180
0	285	75	180
0	375	75	180
0	465	75	180
0	-690	150	90
0	-600	150	90
0	-510	150	90
0	-420	150	90
0	-330	150	90
0	-255	150	90
0	-165	150	90
0	-75	150	90
0	15	150	90
0	105	150	90
0	195	150	90
0	285	150	90
0	375	150	90
0	465	150	90
0	-690	240	90
0	-600	240	90
0	-510	240	90
0	-420	240	90
0	-330	240	90
0	-255	240	90
0	-165	240	90
0	-75	240	90
0	15	240	90
0	105	240	90
0	195	240	90
0	285	240	90
0	375	240	90
0	465	240	90
0	-690	330	90
0	-600	330	90
0	-510	330	90
0	-420	330	90
0	-330	330	90
0	-255	330	90
0	-165	330	90
0	-75	330	90
0	15	330	90
0	105	330	90
0	195	330	90
0	285	330	90
0	375	330	90
0	465	330	90
0	-690	420	90
0	-600	420	90
0	-510	420	90
0	-420	420	90
0	-330	420	90
0	-255	420	90
0	-165	420	90
0	-75	420	90
0	15	420	90
0	105	420	90
0	195	420	90
0	285	420	90
0	375	420	90
0	465	420	90
0	-690	510	90
0	-600	510	90
0	-510	510	90
0	-420	510	90
0	-330	510	90
0	-255	510	90
0	-165	510	90
0	-75	510	90
0	15	510	90
0	105	510	90
0	195	510	90
0	285	510	90
0	375	510	90
0	465	510	90
0	-675	-930	90
0	-585	-930	90
0	-900	-1665	90
1	-810	-1665	90
1	-720	-1665	90
1	-645	-1665	90
1	-555	-1665	90
2	-465	-1665	90
2	-375	-1665	90
2	-285	-1665	90
3	-195	-1665	90
3	-105	-1665	90
3	-15	-1665	90
3	480	-930	90
3	-675	-840	90
2	-585	-840	90
2	-900	-1575	90
2	-810	-1575	90
1	-720	-1575	90
1	-645	-1575	90
1	-555	-1575	90
1	-465	-1575	90
0	-375	-1575	90
0	-285	-1575	90
0	-195	-1575	90
0	-105	-1575	90
1	-15	-1575	90
2	480	-840	90
2	-675	-750	90
3	-585	-750	90
3	-900	-1485	90
4	-810	-1485	90
4	-720	-1485	90
5	-645	-1485	90
6	-555	-1485	90
6	-465	-1485	90
6	-375	-1485	90
6	-285	-1485	90
6	-195	-1485	90
6	-105	-1485	90
6	-15	-1485	90
6	480	-750	90
6	-675	-660	90
6	-585	-660	90
6	-900	-1395	90
6	-810	-1395	90
6	-720	-1395	90
6	-645	-1395	90
5	-555	-1395	90
5	-465	-1395	90
5	-375	-1395	90
5	-285	-1395	90
5	-195	-1395	90
5	-105	-1395	90
5	-15	-1395	90
5	480	-660	90
4	-675	-570	90
4	-585	-570	90
4	-900	-1305	90
4	-810	-1305	90
4	-720	-1305	90
4	-645	-1305	90
4	-555	-1305	90
3	-465	-1305	90
3	-375	-1305	90
3	-285	-1305	90
3	-195	-1305	90
3	-105	-1305	90
3	-15	-1305	90
3	480	-570	90
3	-675	585	90
0	-585	-765	90
0	-900	-1500	90
0	-810	-1500	90
0	-720	-1500	90
0	-555	-900	90
0	-870	-1635	90
0	-780	-1635	90
0	-705	-1635	90
0	-615	-1635	90
0	-600	585	180
0	-510	585	180
0	-420	585	180
0	-330	585	180
0	-255	585	180
0	-165	585	180
0	-75	585	180
0	15	585	180
0	-705	-885	90
0	-615	-885	90
0	-930	-1620	90
0	-840	-1620	90
0	-750	-1620	90
0	-675	-1620	90
0	-585	-1620	90
0	-495	-1620	90
0	-405	-1620	90
0	-315	-1620	90
1	-225	-1620	90
0	-135	-1620	90
0	-45	-1620	90
1	45	-1620	90
1	-705	-795	90
1	-615	-795	90
1	-930	-1530	90
2	-840	-1530	90
2	-750	-1530	90
2	-675	-1530	90
2	-585	-1530	90
3	-495	-1530	90
3	-405	-1530	90
3	-315	-1530	90
3	-225	-1530	90
3	-135	-1530	90
3	-45	-1530	90
3	45	-1530	90
3	-705	-705	90
3	-615	-705	90
3	-930	-1440	90
4	-840	-1440	90
4	-750	-1440	90
5	-675	-1440	90
5	-585	-1440	90
6	-495	-1440	90
6	-405	-1440	90
6	-315	-1440	90
6	-225	-1440	90
6	-135	-1440	90
6	-45	-1440	90
6	45	-1440	90
6	-705	-615	90
6	-615	-615	90
6	-930	-1350	90
6	-840	-1350	90
6	-750	-1350	90
6	-675	-1350	90
6	-585	-1350	90
6	-495	-1350	90
6	-405	-1350	90
6	-315	-1350	90
6	-225	-1350	90
6	-135	-1350	90
6	-45	-1350	90
6	45	-1350	90
6	-705	615	180
6	90	615	180
6	180	615	180
6	270	615	180
6	360	615	180
6	450	615	180
6	-705	705	180
5	-615	705	180
5	-525	705	180
5	-435	705	180
5	-345	705	180
5	-270	705	180
2	-630	-495	90
2	-540	-495	90
2	-855	-1230	90
3	-765	-1230	90
3	-690	-1230	90
3	-600	-1230	90
3	-510	-1230	90
4	-420	-1230	90
5	-330	-1230	90
5	-240	-1230	90
6	-150	-1230	90
6	-60	-1230	90
6	30	-1230	90
6	-630	-405	90
6	-540	-405	90
6	-450	-405	180
6	-360	-405	180
5	-285	-405	180
5	-195	-405	180
5	-105	-405	180
5	-15	-405	180
5	75	-405	180
5	165	-405	180
5	255	-405	180
5	345	-405	180
5	435	-405	180
5	-720	-315	90
5	-630	-315	90
5	-540	-315	90
5	-450	-315	180
5	-360	-315	180
5	-285	-315	180
5	-195	-315	180
5	-105	-315	180
4	-15	-315	180
4	75	-315	180
4	165	-315	180
4	255	-315	180
4	345	-315	180
4	435	-315	180
4	-720	-225	90
4	-630	-225	90
4	-540	-225	90
3	-450	-225	180
3	-360	-225	180
3	-285	-225	180
3	-195	-225	180
2	-105	-225	180
2	-15	-225	180
1	75	-225	180
1	165	-225	180
1	255	-225	180
1	345	-225	180
1	435	-225	180
0	-720	-135	90
0	-630	-135	90
0	-540	-135	90
0	-450	-135	180
0	-360	-135	180
0	-285	-135	180
1	-195	-135	180
1	-105	-135	180
1	-15	-135	180
1	75	-135	180
2	165	-135	180
2	255	-135	180
2	345	-135	180
2	435	-135	180
2	-720	-45	90
3	-630	-45	90
3	-540	-45	90
3	-450	-45	180
3	-360	-45	180
3	-285	-45	180
3	-195	-45	180
3	-105	-45	180
4	-15	-45	180
4	75	-45	180
4	165	-45	180
4	255	-45	180
4	345	-45	180
4	435	-45	180
5	-720	45	90
5	-630	45	90
5	-540	45	90
5	-450	45	180
5	-360	45	180
6	-285	45	180
6	-195	45	180
6	-105	45	180
6	-15	45	180
6	75	45	180
6	165	45	180
6	255	45	180
6	345	45	180
6	435	45	180
6	-720	120	90
6	-630	120	90
6	-540	120	90
6	-450	120	180
6	-360	120	180
6	-285	120	180
6	-195	120	180
6	-105	120	180
6	-15	120	180
6	75	120	180
6	165	120	180
6	255	120	180
6	345	120	180
6	435	120	180
3	-720	210	90
2	-630	210	90
2	-540	210	90
2	-450	210	90
2	-360	210	90
2	-285	210	90
1	-195	210	90
1	-105	210	90
1	-15	210	90
1	75	210	90
1	165	210	90
1	255	210	90
0	345	210	90
1	435	210	90
1	-720	300	90
2	-630	300	90
2	-540	300	90
4	-450	300	90
5	-360	300	90
5	-285	300	90
6	-195	300	90
1	-600	585	90
1	-510	585	90
1	-420	585	90
1	540	420	90
1	540	510	90
1	540	585	180
1	-645	405	90
1	-555	405	90
1	-465	405	90
1	-375	405	90
1	-300	405	90
2	-210	405	90
2	-120	405	90
2	-30	405	90
3	60	405	90
3	150	405	90
3	240	405	90
3	330	405	90
4	420	405	90
4	510	405	90
4	-645	495	90
5	-555	495	90
5	-465	495	90
5	-375	495	90
5	-300	495	90
6	-210	495	90
6	-120	495	90
6	-30	495	90
6	60	495	90
6	150	495	90
6	240	495	90
6	330	495	90
6	420	495	90
6	510	495	90
6	-555	585	90
6	-465	585	90
5	-375	585	90
5	-300	585	90
5	-210	585	90
5	-120	585	90
5	-30	585	90
4	60	585	90
4	150	585	90
4	240	585	90
4	330	585	90
3	420	585	90
3	510	585	90
2	-555	660	180
2	-465	660	180
1	-375	660	180
1	-300	660	180
1	-210	660	180
1	-120	660	180
2	-30	660	180
2	60	660	180
3	150	660	180
3	240	660	180
4	330	660	180
4	420	660	180
4	510	660	180
4	-555	750	180
5	-465	750	180
5	-375	750	180
5	-300	750	180
5	-210	750	180
5	-120	750	180
5	-30	750	180
5	60	750	180
6	150	750	180
6	240	750	180
6	330	750	180
6	420	750	180
6	510	750	180
6	-645	840	180
5	-555	840	180
4	-465	840	180
3	-375	840	180
2	-300	840	180
2	-210	840	180
1	-120	840	180
1	-30	840	180
1	60	840	180
1	150	840	180
1	240	840	180
0	330	840	180
1	420	840	180
1	510	840	180
0	-435	-1305	90
0	-345	-1305	90
0	-255	-1305	90
0	-165	-1305	90
0	-75	-1305	90
0	15	-1305	90
1	510	-570	90
1	600	-570	90
0	525	-945	90
0	570	-930	90
1	615	-930	90
1	645	-915	90
1	-345	-1680	90
1	-255	-1680	90
1	-165	-1680	90
2	-75	-1680	90
2	15	-1680	90
3	690	-945	90
3	780	-945	90
3	870	-945	90
4	960	-945	90
4	1050	-945	90
4	1140	-945	90
4	1230	-945	90
4	-255	-1590	90
4	-165	-1590	90
4	-75	-1590	90
5	15	-1590	90
5	510	-855	90
5	600	-855	90
5	690	-855	90
5	780	-855	90
5	870	-855	90
5	960	-855	90
5	1050	-855	90
5	1140	-855	90
5	1230	-855	90
5	-255	-1500	90
6	-165	-1500	90
6	-75	-1500	90
6	15	-1500	90
5	510	-765	90
2	600	-765	90
2	690	-765	90
3	780	-765	90
3	870	-765	90
3	960	-765	90
4	1050	-765	90
4	1140	-765	90
4	1230	-765	90
4	-255	-1410	90
4	-165	-1410	90
4	-75	-1410	90
5	15	-1410	90
5	510	-675	90
5	600	-675	90
5	690	-675	90
5	780	-675	90
5	870	-675	90
5	750	-945	90
5	840	-945	90
5	930	-945	90
6	1020	-945	90
6	1110	-945	90
6	1200	-945	90
6	-285	-1590	90
6	-195	-1590	90
6	-105	-1590	90
6	-15	-1590	90
6	480	-855	90
6	570	-855	90
5	750	-855	90
5	840	-855	90
5	930	-855	90
5	1020	-855	90
4	1110	-855	90
4	1200	-855	90
4	-285	-1500	90
4	-195	-1500	90
4	-105	-1500	90
4	-15	-1500	90
3	480	-765	90
3	570	-765	90
3	660	-765	90
3	750	-765	90
3	840	-765	90
2	930	-765	90
2	1020	-765	90
1	1110	-765	90
1	1200	-765	90
1	-285	-1410	90
0	-195	-1410	90
0	-105	-1410	90
0	-15	-1410	90
0	480	-675	90
1	570	-675	90
1	660	-675	90
1	750	-675	90
1	840	-675	90
2	930	-675	90
2	1020	-675	90
2	1110	-675	90
2	1200	-675	90
2	-285	-1320	90
3	-195	-1320	90
3	-105	-1320	90
3	-15	-1320	90
3	480	-585	90
4	570	-585	90
4	660	-585	90
4	750	-585	90
4	840	-585	90
4	930	-585	90
4	1020	-585	90
4	1110	-585	90
5	1200	-585	90
5	-285	-1230	90
5	-195	-1230	90
5	-105	-1230	90
5	-15	-1230	90
5	480	-495	90
6	570	-495	90
6	660	-495	90
6	750	-495	90
6	840	-495	90
6	930	-495	90
6	1020	-495	90
6	1110	-495	90
6	1200	-495	90
6	570	-405	180
5	660	-405	180
5	750	-405	180
5	840	-405	90
5	930	-405	90
4	1020	-405	90
4	1110	-405	90
4	1200	-405	90
3	570	-315	180
3	660	-315	180
2	750	-315	180
2	840	-315	90
2	930	-315	90
1	1020	-315	90
1	1110	-315	90
1	1200	-315	90
0	570	-225	180
0	660	-225	180
0	750	-225	180
0	840	-225	90
0	930	-225	90
1	1020	-225	90
1	1110	-225	90
1	1200	-225	90
1	570	-135	180
2	660	-135	180
0	750	-135	180
0	840	-135	90
1	930	-135	90
1	1020	-135	90
2	1110	-135	90
2	1200	-135	90
0	570	-45	180
3	660	-45	180
3	750	-45	180
4	840	-45	90
4	930	-45	90
4	1020	-45	90
4	1110	-45	90
5	1200	-45	90
5	570	45	180
5	660	45	180
6	750	45	180
6	840	45	90
6	930	45	90
1	135	-345	180
1	225	-345	180
1	315	-345	180
2	405	-345	180
2	495	-345	180
2	135	-255	180
2	225	-255	180
2	315	-255	180
2	405	-255	180
3	495	-255	180
3	135	-165	180
3	225	-165	180
3	315	-165	180
3	405	-165	180
3	495	-165	180
3	135	-75	180
3	225	-75	180
4	315	-75	180
4	405	-75	180
4	495	-75	180
4	135	15	180
4	225	15	180
4	315	15	180
4	405	15	180
4	495	15	180
4	135	90	180
4	225	90	180
4	315	90	180
4	405	90	180
4	495	90	180
4	1035	90	90
4	1125	90	90
4	1215	90	90
4	135	180	90
0	1275	-645	90
0	1275	-555	90
0	1275	-465	90
0	975	-660	90
0	1065	-660	90
0	1155	-660	90
0	1245	-660	90
0	-240	-1305	90
0	-150	-1305	90
0	-60	-1305	90
0	30	-1305	90
0	705	-570	90
0	795	-570	90
0	885	-570	90
0	975	-570	90
0	1065	-570	90
0	1155	-570	90
0	1245	-570	90
0	-240	-1215	90
0	-150	-1215	90
0	-60	-1215	90
0	30	-1215	90
0	525	-480	90
0	495	-405	90
0	705	-480	90
0	795	-480	90
0	885	-480	90
0	975	-480	90
0	1065	-480	90
0	1155	-480	90
0	1245	-480	90
0	165	-390	180
0	255	-390	180
0	345	-390	180
0	435	-390	180
0	525	-390	180
0	615	-390	180
0	705	-390	180
0	795	-390	180
0	885	-390	90
0	975	-390	90
0	1065	-390	90
0	1155	-390	90
0	1245	-390	90
0	165	-300	180
0	255	-300	180
0	345	-300	180
0	435	-300	180
0	525	-300	180
0	615	-300	180
0	660	-300	180
0	795	-300	180
0	885	-300	90
0	975	-300	90
0	1065	-300	90
0	1155	-300	90
0	1245	-300	90
0	165	-210	180
0	255	-210	180
0	345	-210	180
0	435	-210	180
0	525	-210	180
0	615	-210	180
0	705	-210	180
0	795	-210	180
0	885	-210	90
0	975	-210	90
0	1065	-210	90
0	1155	-210	90
0	1245	-210	90
0	165	-120	180
0	255	-120	180
0	345	-120	180
0	435	-120	180
0	525	-120	180
0	615	-120	180
0	705	-120	180
0	795	-120	180
0	885	-120	90
0	975	-120	90
0	1065	-120	90
0	1155	-120	90
0	1245	-120	90
0	165	-30	180
0	255	-30	180
0	345	-30	180
0	435	-30	180
0	525	-30	180
0	615	-30	180
0	705	-30	180
0	795	-30	180
0	885	-30	90
0	975	-30	90
0	1065	-30	90
0	1155	-30	90
0	1245	-30	90
0	165	60	180
0	255	60	180
0	345	60	180
0	435	60	180
0	525	60	180
0	615	60	180
0	705	60	180
0	795	60	180
0	885	60	90
0	975	60	90
0	1065	60	90
0	1155	60	90
0	1245	60	90
0	165	135	180
0	255	135	180
0	345	135	180
0	435	135	180
0	525	135	180
0	615	135	180
0	705	135	180
0	795	135	180
0	885	135	90
0	975	135	90
0	1065	135	90
0	1155	135	90
0	1245	135	90
0	525	225	90
0	615	225	90
0	705	225	90
0	795	225	90
0	885	225	90
0	975	225	90
0	1065	225	90
0	1155	225	90
0	1245	225	90
0	165	315	90
0	-690	-465	0
0	-600	-465	0
0	-510	-465	90
0	-420	-465	90
0	-330	-465	90
0	-255	-465	90
0	-165	-465	90
0	-75	-465	90
0	15	-465	90
0	105	-465	90
0	195	-465	90
0	285	-465	90
0	375	-465	90
0	465	-465	90
0	-690	-375	0
0	-600	-375	0
0	-510	-375	90
0	-420	-375	90
0	-330	-375	90
0	-255	-375	90
0	-165	-375	90
0	-75	-375	90
0	15	-375	90
0	105	-375	90
0	195	-375	90
0	285	-375	90
0	375	-375	90
0	465	-375	90
0	-690	-285	0
0	-600	-285	0
0	-510	-285	90
0	-420	-285	90
0	-330	-285	90
0	-255	-285	90
0	-165	-285	90
0	-75	-285	90
0	15	-285	90
0	105	-285	90
0	195	-285	90
0	285	-285	90
0	375	-285	90
0	465	-285	90
0	-690	-195	0
0	-600	-195	0
0	-510	-195	90
0	-420	-195	90
0	-330	-195	90
0	-255	-195	90
0	-165	-195	90
0	-75	-195	90
0	15	-195	90
0	105	-195	90
0	195	-195	90
0	285	-195	90
0	375	-195	90
0	465	-195	90
0	-690	-105	0
0	-600	-105	0
0	-510	-105	90
0	-420	-105	90
0	-330	-105	90
0	-255	-105	90
0	-165	-105	90
0	-75	-105	90
0	15	-105	90
0	105	-105	90
0	195	-105	90
0	285	-105	90
0	375	-105	90
0	465	-105	90
0	-690	-15	0
0	-600	-15	0
0	-510	-15	90
0	-420	-15	90
0	-330	-15	90
0	-255	-15	90
0	-165	-15	90
0	-75	-15	90
0	15	-15	90
0	105	-15	90
0	195	-15	90
0	285	-15	90
0	375	-15	90
0	465	-15	90
0	-690	75	0
0	-600	75	0
0	-510	75	90
0	-420	75	90
0	-330	75	90
0	-255	75	90
0	-165	75	90
0	-75	75	90
0	15	75	90
0	105	75	90
0	195	75	90
0	285	75	90
0	375	75	90
0	465	75	90
0	-690	150	0
0	-600	150	0
0	-510	150	0
0	-420	150	0
0	-330	150	0
0	-255	150	0
0	-165	150	0
0	-75	150	0
0	15	150	0
0	105	150	0
0	195	150	0
0	285	150	0
0	375	150	0
0	465	150	0
0	-690	240	0
0	-600	240	0
0	-510	240	0
0	-420	240	0
0	-330	240	0
0	-255	240	0
0	-165	240	0
0	-75	240	0
0	15	240	0
0	105	240	0
0	195	240	0
0	285	240	0
0	375	240	0
0	465	240	0
0	-690	330	0
0	-600	330	0
0	-510	330	0
0	-420	330	0
0	-330	330	0
0	-255	330	0
0	-165	330	0
0	-75	330	0
0	15	330	0
0	105	330	0
0	195	330	0
0	285	330	0
0	375	330	0
0	465	330	0
0	-690	420	0
0	-600	420	0
0	-510	420	0
0	-420	420	0
0	-330	420	0
0	-255	420	0
0	-165	420	0
0	-75	420	0
0	15	420	0
0	105	420	0
0	195	420	0
0	285	420	0
0	375	420	0
0	465	420	0
0	-690	510	0
0	-600	510	0
0	-510	510	0
0	-420	510	0
0	-330	510	0
0	-255	510	0
0	-165	510	0
0	-75	510	0
0	15	510	0
0	105	510	0
0	195	510	0
0	285	510	0
0	375	510	0
0	465	510	0
0	-675	-930	0
0	-585	-930	0
0	-900	-1665	0
1	-810	-1665	0
1	-720	-1665	0
1	-645	-1665	0
1	-555	-1665	0
2	-465	-1665	0
2	-375	-1665	0
2	-285	-1665	0
3	-195	-1665	0
3	-105	-1665	0
3	-15	-1665	0
3	480	-930	0
3	-675	-840	0
2	-585	-840	0
2	-900	-1575	0
2	-810	-1575	0
1	-720	-1575	0
1	-645	-1575	0
1	-555	-1575	0
1	-465	-1575	0
0	-375	-1575	0
0	-285	-1575	0
0	-195	-1575	0
0	-105	-1575	0
1	-15	-1575	0
2	480	-840	0
2	-675	-750	0
3	-585	-750	0
3	-900	-1485	0
4	-810	-1485	0
4	-720	-1485	0
5	-645	-1485	0
6	-555	-1485	0
6	-465	-1485	0
6	-375	-1485	0
6	-285	-1485	0
6	-195	-1485	0
6	-105	-1485	0
6	-15	-1485	0
6	480	-750	0
6	-675	-660	0
6	-585	-660	0
6	-900	-1395	0
6	-810	-1395	0
6	-720	-1395	0
6	-645	-1395	0
5	-555	-1395	0
5	-465	-1395	0
5	-375	-1395	0
5	-285	-1395	0
5	-195	-1395	0
5	-105	-1395	0
5	-15	-1395	0
5	480	-660	0
4	-675	-570	0
4	-585	-570	0
4	-900	-1305	0
4	-810	-1305	0
4	-720	-1305	0
4	-645	-1305	0
4	-555	-1305	0
3	-465	-1305	0
3	-375	-1305	0
3	-285	-1305	0
3	-195	-1305	0
3	-105	-1305	0
3	-15	-1305	0
3	480	-570	0
3	-675	585	90
0	-585	-765	0
0	-900	-1500	0
0	-810	-1500	0
0	-720	-1500	0
0	-555	-900	0
0	-870	-1635	0
0	-780	-1635	0
0	-705	-1635	0
0	-615	-1635	0
0	-600	585	90
0	-510	585	90
0	-420	585	90
0	-330	585	90
0	-255	585	90
0	-165	585	90
0	-75	585	90
0	15	585	90
0	-705	-885	0
0	-615	-885	0
0	-930	-1620	0
0	-840	-1620	0
0	-750	-1620	0
0	-675	-1620	0
0	-585	-1620	0
0	-495	-1620	0
0	-405	-1620	0
0	-315	-1620	0
1	-225	-1620	0
0	-135	-1620	0
0	-45	-1620	0
1	450	-885	0
1	-705	-795	0
1	-615	-795	0
1	-930	-1530	0
2	-840	-1530	0
2	-750	-1530	0
2	-675	-1530	0
2	-585	-1530	0
3	-495	-1530	0
3	-405	-1530	0
3	-315	-1530	0
3	-225	-1530	0
3	-135	-1530	0
3	-45	-1530	0
3	450	-795	0
3	-705	-705	0
3	-615	-705	0
3	-930	-1440	0
4	-840	-1440	0
4	-750	-1440	0
5	-675	-1440	0
5	-585	-1440	0
6	-495	-1440	0
6	-405	-1440	0
6	-315	-1440	0
6	-225	-1440	0
6	-135	-1440	0
6	-45	-1440	0
6	450	-705	0
6	-705	-615	0
6	-615	-615	0
6	-930	-1350	0
6	-840	-1350	0
6	-750	-1350	0
6	-675	-1350	0
6	-585	-1350	0
6	-495	-1350	0
6	-405	-1350	0
6	-315	-1350	0
